

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 28 12:30:42 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  4289  0CED  00DA               	movwf	___fldiv@new_exp
  4290  0CEE  3000               	movlw	0
  4291  0CEF  00DB               	movwf	___fldiv@new_exp+1
  4292  0CF0  3000               	movlw	0
  4293  0CF1  00CF               	movwf	___fldiv@b+3
  4294  0CF2  3000               	movlw	0
  4295  0CF3  00CE               	movwf	___fldiv@b+2
  4296  0CF4  3000               	movlw	0
  4297  0CF5  00CD               	movwf	___fldiv@b+1
  4298  0CF6  3000               	movlw	0
  4299  0CF7  00CC               	movwf	___fldiv@b
  4300  0CF8                     l2073:
  4301  0CF8  1283               	bcf	3,5	;RP0=0, select bank0
  4302  0CF9  1303               	bcf	3,6	;RP1=0, select bank0
  4303  0CFA  085B               	movf	___fldiv@new_exp+1,w
  4304  0CFB  3A80               	xorlw	128
  4305  0CFC  00FF               	movwf	btemp+1
  4306  0CFD  3080               	movlw	128
  4307  0CFE  027F               	subwf	btemp+1,w
  4308  0CFF  1D03               	skipz
  4309  0D00  2D03               	goto	u2775
  4310  0D01  3001               	movlw	1
  4311  0D02  025A               	subwf	___fldiv@new_exp,w
  4312  0D03                     u2775:
  4313  0D03  1803               	skipnc
  4314  0D04  2D06               	goto	u2771
  4315  0D05  2D07               	goto	u2770
  4316  0D06                     u2771:
  4317  0D06  2D14               	goto	l610
  4318  0D07                     u2770:
  4319  0D07                     l2075:
  4320  0D07  1283               	bcf	3,5	;RP0=0, select bank0
  4321  0D08  1303               	bcf	3,6	;RP1=0, select bank0
  4322  0D09  01DA               	clrf	___fldiv@new_exp
  4323  0D0A  01DB               	clrf	___fldiv@new_exp+1
  4324  0D0B                     l2077:
  4325  0D0B  3000               	movlw	0
  4326  0D0C  00CF               	movwf	___fldiv@b+3
  4327  0D0D  3000               	movlw	0
  4328  0D0E  00CE               	movwf	___fldiv@b+2
  4329  0D0F  3000               	movlw	0
  4330  0D10  00CD               	movwf	___fldiv@b+1
  4331  0D11  3000               	movlw	0
  4332  0D12  00CC               	movwf	___fldiv@b
  4333  0D13                     l2079:
  4334  0D13  01D9               	clrf	___fldiv@sign
  4335  0D14                     l610:
  4336  0D14  1283               	bcf	3,5	;RP0=0, select bank0
  4337  0D15  1303               	bcf	3,6	;RP1=0, select bank0
  4338  0D16  085A               	movf	___fldiv@new_exp,w
  4339  0D17  00D0               	movwf	??___fldiv
  4340  0D18  0850               	movf	??___fldiv,w
  4341  0D19  00E0               	movwf	___fldiv@bexp
  4342  0D1A                     l2081:
  4343  0D1A  1C60               	btfss	___fldiv@bexp,0
  4344  0D1B  2D1D               	goto	u2781
  4345  0D1C  2D1E               	goto	u2780
  4346  0D1D                     u2781:
  4347  0D1D  2D20               	goto	l2085
  4348  0D1E                     u2780:
  4349  0D1E                     l2083:
  4350  0D1E  17CE               	bsf	___fldiv@b+2,7
  4351  0D1F  2D24               	goto	l612
  4352  0D20                     l2085:
  4353  0D20  307F               	movlw	127
  4354  0D21  00D0               	movwf	??___fldiv
  4355  0D22  0850               	movf	??___fldiv,w
  4356  0D23  05CE               	andwf	___fldiv@b+2,f
  4357  0D24                     l612:
  4358  0D24  0860               	movf	___fldiv@bexp,w
  4359  0D25  00D0               	movwf	??___fldiv
  4360  0D26  1003               	clrc
  4361  0D27  0C50               	rrf	??___fldiv,w
  4362  0D28  00D1               	movwf	??___fldiv+1
  4363  0D29  0851               	movf	??___fldiv+1,w
  4364  0D2A  00CF               	movwf	___fldiv@b+3
  4365  0D2B  0859               	movf	___fldiv@sign,w
  4366  0D2C  00D0               	movwf	??___fldiv
  4367  0D2D  0850               	movf	??___fldiv,w
  4368  0D2E  04CF               	iorwf	___fldiv@b+3,f
  4369  0D2F  2BC8               	goto	l1993
  4370  0D30                     l590:
  4371  0D30  0008               	return
  4372  0D31                     __end_of___fldiv:
  4373                           
  4374                           	psect	text10
  4375  0027                     __ptext10:	
  4376 ;; *************** function ___fladd *****************
  4377 ;; Defined at:
  4378 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  4379 ;; Parameters:    Size  Location     Type
  4380 ;;  b               4   66[BANK0 ] unsigned char 
  4381 ;;  a               4   70[BANK0 ] unsigned char 
  4382 ;; Auto vars:     Size  Location     Type
  4383 ;;  grs             1   77[BANK0 ] unsigned char 
  4384 ;;  bexp            1   76[BANK0 ] unsigned char 
  4385 ;;  aexp            1   75[BANK0 ] unsigned char 
  4386 ;;  signs           1   74[BANK0 ] unsigned char 
  4387 ;; Return value:  Size  Location     Type
  4388 ;;                  4   66[BANK0 ] unsigned char 
  4389 ;; Registers used:
  4390 ;;		wreg, status,2, status,0, btemp+1
  4391 ;; Tracked objects:
  4392 ;;		On entry : 0/0
  4393 ;;		On exit  : 0/0
  4394 ;;		Unchanged: 0/0
  4395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4396 ;;      Params:         0       8       0       0       0
  4397 ;;      Locals:         0       4       0       0       0
  4398 ;;      Temps:          0       0       8       0       0
  4399 ;;      Totals:         0      12       8       0       0
  4400 ;;Total ram usage:       20 bytes
  4401 ;; Hardware stack levels used: 1
  4402 ;; Hardware stack levels required when called: 1
  4403 ;; This function calls:
  4404 ;;		Nothing
  4405 ;; This function is called by:
  4406 ;;		_dista_cal
  4407 ;; This function uses a non-reentrant model
  4408 ;;
  4409                           
  4410                           
  4411                           ;psect for function ___fladd
  4412  0027                     ___fladd:
  4413  0027                     l2559:	
  4414                           ;incstack = 0
  4415                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  4416                           
  4417  0027  1283               	bcf	3,5	;RP0=0, select bank0
  4418  0028  1303               	bcf	3,6	;RP1=0, select bank0
  4419  0029  0865               	movf	___fladd@b+3,w
  4420  002A  3980               	andlw	128
  4421  002B  1683               	bsf	3,5	;RP0=1, select bank1
  4422  002C  1303               	bcf	3,6	;RP1=0, select bank1
  4423  002D  00C0               	movwf	??___fladd^(0+128)
  4424  002E  0840               	movf	??___fladd^(0+128),w
  4425  002F  1283               	bcf	3,5	;RP0=0, select bank0
  4426  0030  1303               	bcf	3,6	;RP1=0, select bank0
  4427  0031  00EA               	movwf	___fladd@signs
  4428  0032                     l2561:
  4429  0032  0865               	movf	___fladd@b+3,w
  4430  0033  1683               	bsf	3,5	;RP0=1, select bank1
  4431  0034  1303               	bcf	3,6	;RP1=0, select bank1
  4432  0035  00C0               	movwf	??___fladd^(0+128)
  4433  0036  0740               	addwf	??___fladd^(0+128),w
  4434  0037  00C1               	movwf	(??___fladd+1)^(0+128)
  4435  0038  0841               	movf	(??___fladd+1)^(0+128),w
  4436  0039  1283               	bcf	3,5	;RP0=0, select bank0
  4437  003A  1303               	bcf	3,6	;RP1=0, select bank0
  4438  003B  00EC               	movwf	___fladd@bexp
  4439  003C                     l2563:
  4440  003C  1FE4               	btfss	___fladd@b+2,7
  4441  003D  283F               	goto	u3651
  4442  003E  2840               	goto	u3650
  4443  003F                     u3651:
  4444  003F  2841               	goto	l2567
  4445  0040                     u3650:
  4446  0040                     l2565:
  4447  0040  146C               	bsf	___fladd@bexp,0
  4448  0041                     l2567:
  4449  0041  086C               	movf	___fladd@bexp,w
  4450  0042  1903               	btfsc	3,2
  4451  0043  2845               	goto	u3661
  4452  0044  2846               	goto	u3660
  4453  0045                     u3661:
  4454  0045  2856               	goto	l2577
  4455  0046                     u3660:
  4456  0046                     l2569:
  4457  0046  0A6C               	incf	___fladd@bexp,w
  4458  0047  1D03               	btfss	3,2
  4459  0048  284A               	goto	u3671
  4460  0049  284B               	goto	u3670
  4461  004A                     u3671:
  4462  004A  2853               	goto	l2573
  4463  004B                     u3670:
  4464  004B                     l2571:
  4465  004B  3000               	movlw	0
  4466  004C  00E5               	movwf	___fladd@b+3
  4467  004D  3000               	movlw	0
  4468  004E  00E4               	movwf	___fladd@b+2
  4469  004F  3000               	movlw	0
  4470  0050  00E3               	movwf	___fladd@b+1
  4471  0051  3000               	movlw	0
  4472  0052  00E2               	movwf	___fladd@b
  4473  0053                     l2573:
  4474  0053  17E4               	bsf	___fladd@b+2,7
  4475  0054                     l2575:
  4476  0054  01E5               	clrf	___fladd@b+3
  4477  0055  285E               	goto	l2579
  4478  0056                     l2577:
  4479  0056  3000               	movlw	0
  4480  0057  00E5               	movwf	___fladd@b+3
  4481  0058  3000               	movlw	0
  4482  0059  00E4               	movwf	___fladd@b+2
  4483  005A  3000               	movlw	0
  4484  005B  00E3               	movwf	___fladd@b+1
  4485  005C  3000               	movlw	0
  4486  005D  00E2               	movwf	___fladd@b
  4487  005E                     l2579:
  4488  005E  0869               	movf	___fladd@a+3,w
  4489  005F  3980               	andlw	128
  4490  0060  1683               	bsf	3,5	;RP0=1, select bank1
  4491  0061  1303               	bcf	3,6	;RP1=0, select bank1
  4492  0062  00C0               	movwf	??___fladd^(0+128)
  4493  0063  0840               	movf	??___fladd^(0+128),w
  4494  0064  1283               	bcf	3,5	;RP0=0, select bank0
  4495  0065  1303               	bcf	3,6	;RP1=0, select bank0
  4496  0066  00EB               	movwf	___fladd@aexp
  4497  0067                     l2581:
  4498  0067  086B               	movf	___fladd@aexp,w
  4499  0068  066A               	xorwf	___fladd@signs,w
  4500  0069  1903               	skipnz
  4501  006A  286C               	goto	u3681
  4502  006B  286D               	goto	u3680
  4503  006C                     u3681:
  4504  006C  286E               	goto	l2585
  4505  006D                     u3680:
  4506  006D                     l2583:
  4507  006D  176A               	bsf	___fladd@signs,6
  4508  006E                     l2585:
  4509  006E  0869               	movf	___fladd@a+3,w
  4510  006F  1683               	bsf	3,5	;RP0=1, select bank1
  4511  0070  1303               	bcf	3,6	;RP1=0, select bank1
  4512  0071  00C0               	movwf	??___fladd^(0+128)
  4513  0072  0740               	addwf	??___fladd^(0+128),w
  4514  0073  00C1               	movwf	(??___fladd+1)^(0+128)
  4515  0074  0841               	movf	(??___fladd+1)^(0+128),w
  4516  0075  1283               	bcf	3,5	;RP0=0, select bank0
  4517  0076  1303               	bcf	3,6	;RP1=0, select bank0
  4518  0077  00EB               	movwf	___fladd@aexp
  4519  0078                     l2587:
  4520  0078  1FE8               	btfss	___fladd@a+2,7
  4521  0079  287B               	goto	u3691
  4522  007A  287C               	goto	u3690
  4523  007B                     u3691:
  4524  007B  287D               	goto	l2591
  4525  007C                     u3690:
  4526  007C                     l2589:
  4527  007C  146B               	bsf	___fladd@aexp,0
  4528  007D                     l2591:
  4529  007D  086B               	movf	___fladd@aexp,w
  4530  007E  1903               	btfsc	3,2
  4531  007F  2881               	goto	u3701
  4532  0080  2882               	goto	u3700
  4533  0081                     u3701:
  4534  0081  2892               	goto	l2601
  4535  0082                     u3700:
  4536  0082                     l2593:
  4537  0082  0A6B               	incf	___fladd@aexp,w
  4538  0083  1D03               	btfss	3,2
  4539  0084  2886               	goto	u3711
  4540  0085  2887               	goto	u3710
  4541  0086                     u3711:
  4542  0086  288F               	goto	l2597
  4543  0087                     u3710:
  4544  0087                     l2595:
  4545  0087  3000               	movlw	0
  4546  0088  00E9               	movwf	___fladd@a+3
  4547  0089  3000               	movlw	0
  4548  008A  00E8               	movwf	___fladd@a+2
  4549  008B  3000               	movlw	0
  4550  008C  00E7               	movwf	___fladd@a+1
  4551  008D  3000               	movlw	0
  4552  008E  00E6               	movwf	___fladd@a
  4553  008F                     l2597:
  4554  008F  17E8               	bsf	___fladd@a+2,7
  4555  0090                     l2599:
  4556  0090  01E9               	clrf	___fladd@a+3
  4557  0091  289A               	goto	l532
  4558  0092                     l2601:
  4559  0092  3000               	movlw	0
  4560  0093  00E9               	movwf	___fladd@a+3
  4561  0094  3000               	movlw	0
  4562  0095  00E8               	movwf	___fladd@a+2
  4563  0096  3000               	movlw	0
  4564  0097  00E7               	movwf	___fladd@a+1
  4565  0098  3000               	movlw	0
  4566  0099  00E6               	movwf	___fladd@a
  4567  009A                     l532:
  4568  009A  086C               	movf	___fladd@bexp,w
  4569  009B  026B               	subwf	___fladd@aexp,w
  4570  009C  1803               	skipnc
  4571  009D  289F               	goto	u3721
  4572  009E  28A0               	goto	u3720
  4573  009F                     u3721:
  4574  009F  2924               	goto	l2637
  4575  00A0                     u3720:
  4576  00A0                     l2603:
  4577  00A0  1F6A               	btfss	___fladd@signs,6
  4578  00A1  28A3               	goto	u3731
  4579  00A2  28A4               	goto	u3730
  4580  00A3                     u3731:
  4581  00A3  28AC               	goto	l2607
  4582  00A4                     u3730:
  4583  00A4                     l2605:
  4584  00A4  3080               	movlw	128
  4585  00A5  1683               	bsf	3,5	;RP0=1, select bank1
  4586  00A6  1303               	bcf	3,6	;RP1=0, select bank1
  4587  00A7  00C0               	movwf	??___fladd^(0+128)
  4588  00A8  0840               	movf	??___fladd^(0+128),w
  4589  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  4590  00AA  1303               	bcf	3,6	;RP1=0, select bank0
  4591  00AB  06EA               	xorwf	___fladd@signs,f
  4592  00AC                     l2607:
  4593  00AC  086C               	movf	___fladd@bexp,w
  4594  00AD  1683               	bsf	3,5	;RP0=1, select bank1
  4595  00AE  1303               	bcf	3,6	;RP1=0, select bank1
  4596  00AF  00C0               	movwf	??___fladd^(0+128)
  4597  00B0  0840               	movf	??___fladd^(0+128),w
  4598  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  4599  00B2  1303               	bcf	3,6	;RP1=0, select bank0
  4600  00B3  00ED               	movwf	___fladd@grs
  4601  00B4                     l2609:
  4602  00B4  086B               	movf	___fladd@aexp,w
  4603  00B5  1683               	bsf	3,5	;RP0=1, select bank1
  4604  00B6  1303               	bcf	3,6	;RP1=0, select bank1
  4605  00B7  00C0               	movwf	??___fladd^(0+128)
  4606  00B8  0840               	movf	??___fladd^(0+128),w
  4607  00B9  1283               	bcf	3,5	;RP0=0, select bank0
  4608  00BA  1303               	bcf	3,6	;RP1=0, select bank0
  4609  00BB  00EC               	movwf	___fladd@bexp
  4610  00BC                     l2611:
  4611  00BC  086D               	movf	___fladd@grs,w
  4612  00BD  1683               	bsf	3,5	;RP0=1, select bank1
  4613  00BE  1303               	bcf	3,6	;RP1=0, select bank1
  4614  00BF  00C0               	movwf	??___fladd^(0+128)
  4615  00C0  0840               	movf	??___fladd^(0+128),w
  4616  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  4617  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  4618  00C3  00EB               	movwf	___fladd@aexp
  4619  00C4                     l2613:
  4620  00C4  0862               	movf	___fladd@b,w
  4621  00C5  1683               	bsf	3,5	;RP0=1, select bank1
  4622  00C6  1303               	bcf	3,6	;RP1=0, select bank1
  4623  00C7  00C0               	movwf	??___fladd^(0+128)
  4624  00C8  0840               	movf	??___fladd^(0+128),w
